Country Name,Fertility_Rate,GDP_per_Capita
Turkiye,2.08,10622.7020439723
Tuvalu,3.442,3024.8170790571
Tanzania,5.225,736.530151367188
Uganda,6.019,823.488144282
Ukraine,1.436,3039.63232421875
Upper middle income,1.93188483222883,5708.67954079567
Uruguay,2.011,12641.0576849008
United States,1.931,48642.6312088213
Uzbekistan,2.442,1753.20730243278
St. Vincent and the Grenadines,2.144,6551.96835992405
"Venezuela, RB",2.396,13646.3046622664
Virgin Islands (U.S.),2.3,39905.1284180994
Viet Nam,1.906,1683.16182443979
Vanuatu,4.126,2815.18828985779
World,2.5681653452478,9530.01080884583
Samoa,4.52,3524.2479246203
Kosovo,2.223,2987.54519574464
"Yemen, Rep.",4.81,1155.20305261418
South Africa,2.445,7973.47195771517
Zambia,5.359,1451.10616017155
Zimbabwe,4.04,901.55051752819
